python3.7.3
Django==3.1.5
djangorestframework==3.12.2

fortawesome/fontawesome-svg-core :  ^1.2.32 ,
fortawesome/free-solid-svg-icons :  ^5.15.1 ,
fortawesome/react-fontawesome :  ^0.1.14 ,
testing-library/jest-dom :  ^5.11.8 ,
testing-library/react :  ^11.2.2 ,
testing-library/user-event :  ^12.6.0 ,
axios :  ^0.21.1 ,
bootstrap :  ^4.5.3 ,
jquery :  ^3.5.1 ,
popper.js :  ^1.16.1 ,
react :  ^17.0.1 ,
react-bootstrap :  ^1.4.0 ,
react-dom :  ^17.0.1 ,
react-hook-form :  ^6.14.0 ,
react-scripts :  4.0.1 ,
web-vitals :  ^0.2.4 
